ori,data_year,offense,state_abbr,cleared,actual
AK0010190,2016,burglary,TX,209,2008
AK0010141,2016,homicide,IL,20,28
AK0010182,2016,human-trafficing,NY,0,0
AK0010167,2016,larceny,NY,1481,10599
AK0010141,2016,motor-vehicle-theft,NC,338,2042
AK0010143,2016,property-crime,CA,2028,14649
AK0010180,2016,rape,NY,80,542
AK0010200,2016,rape-legacy,IL,0,0
AK0010110,2016,robbery,FL,205,695
AK0010125,2016,violent-crime,GA,1513,3422
AK0010197,2017,aggravated-assault,TX,1348,2368
AK0010110,2017,arson,GA,14,62
AK0010193,2017,burglary,MA,250,2216
AK0010144,2017,homicide,GA,28,27
AK0010170,2017,human-trafficing,FL,0,0
AK0010105,2017,larceny,MA,1358,10721
AK0010105,2017,motor-vehicle-theft,NY,497,3104
AK0010115,2017,property-crime,MI,2105,16041
AK0010166,2017,rape,MI,58,607
AK0010145,2017,rape-legacy,MI,0,0
AK0010141,2017,robbery,AL,216,778
AK0010132,2017,violent-crime,TX,1650,3780
AK0010134,2018,aggravated-assault,NC,1528,2468
AK0010147,2018,arson,OH,20,58
AK0010173,2018,burglary,TX,311,2068
AK0010144,2018,homicide,TX,14,26
AK0010129,2018,human-trafficing,TX,0,0
AK0010167,2018,larceny,NY,1305,9498
AK0010122,2018,motor-vehicle-theft,MI,461,2823
AK0010102,2018,property-crime,GA,2077,14389
AK0010112,2018,rape,MA,123,613
AK0010181,2018,rape-legacy,MI,0,0
AK0010154,2018,robbery,IL,276,717
AK0010184,2018,violent-crime,NY,1941,3824
AK0010173,2019,aggravated-assault,CA,1463,2388
AK0010188,2019,arson,AL,28,93
AK0010169,2019,burglary,MA,288,1692
AK0010197,2019,homicide,MA,21,32
AK0010193,2019,human-trafficing,AL,0,0
AK0010124,2019,larceny,MA,1124,9038
AK0010116,2019,motor-vehicle-theft,TX,268,1531
AK0010108,2019,property-crime,NY,1680,12261
AK0010148,2019,rape,MA,62,540
AK0010131,2019,rape-legacy,MA,0,0
AK0010114,2019,robbery,CA,196,621
AK0010147,2019,violent-crime,MI,1742,3581
AK0010161,2020,aggravated-assault,MA,1443,2338
AK0010138,2020,arson,NC,27,73
AK0010133,2020,burglary,AL,237,1444
AK0010190,2020,homicide,TX,15,18
AK0010137,2020,human-trafficing,CA,0,0
AK0010174,2020,larceny,NY,865,7279
AK0010161,2020,motor-vehicle-theft,NY,197,1149
AK0010109,2020,property-crime,FL,1299,9872
AK0010141,2020,rape,NC,46,558
AK0010171,2020,rape-legacy,NC,0,0
AK0010178,2020,robbery,FL,207,558
AK0010133,2020,violent-crime,MI,1711,3472
AK0010149,,,,,
AK0010171,,,,,
AK0010131,,,,,
AK0010114,,,,,
